,JobCode,deptcount,srhrs,midhrs,jrhrs,officecount,ptodays,pjduration,additionalassignments,teamsize,projtags,overbudget
0,N8570,3,27.0,0.0,0.0,1,0,11,7,3,4,0
1,I9510H,4,55.0,0.0,0.0,2,14,50,16,5,4,1
2,10834251,2,1.0,0.0,0.0,2,21,78,66,4,5,0
3,10850090,8,1298.75,0.0,0.0,2,75,91,66,11,5,0
4,10803999,1,22.0,0.0,0.0,1,1,73,39,3,5,1
5,10811560,1,8.0,0.0,0.0,1,1,14,8,1,4,0
6,10821006,3,13.0,0.0,0.0,1,4,16,6,5,6,1
7,10855446,2,69.0,0.0,0.0,1,16,137,31,3,5,1
8,10847933,2,30.0,0.0,0.0,1,6,91,36,3,5,0
9,10892841,2,30.0,0.0,0.0,1,2,8,5,2,5,1
10,10834026,2,106.0,0.0,0.0,2,0,19,38,5,4,1
11,10801898,6,43.5,0.0,0.0,2,48,146,303,8,6,1
12,10803605,4,1.0,0.0,0.0,1,0,14,24,5,4,0
13,10859001,6,2.5,0.0,0.0,3,0,13,54,18,7,1
14,10804841,8,16.0,0.0,0.0,3,31,354,235,17,0,0
15,10876755,3,197.0,0.0,0.0,1,16,116,34,4,4,1
16,10873436,2,104.0,0.0,0.0,1,9,59,9,2,6,1
17,A7375,5,0.25,0.0,0.0,2,0,66,159,8,4,1
18,A7149,5,36.75,0.0,0.0,1,0,31,76,6,9,1
19,10805248,2,19.0,0.0,0.0,1,0,12,13,4,5,1
20,10837045,3,28.75,0.0,0.0,1,1,18,63,4,4,0
21,10851235,2,137.0,0.0,0.0,1,21,203,36,3,4,1
22,10839750,3,48.0,0.0,0.0,1,6,119,24,5,4,1
23,10866847,2,14.0,0.0,0.0,1,5,418,44,3,9,0
24,10817442,2,20.0,0.0,0.0,2,0,56,31,3,8,1
25,10817851,2,19.0,0.0,0.0,1,0,40,3,2,4,0
26,10781241,3,9.0,0.0,0.0,1,0,4,23,4,4,1
27,10906641,1,46.0,0.0,0.0,1,5,141,12,1,4,1
28,10799242,3,18.5,0.0,0.0,1,4,60,17,3,7,0
29,10817437,2,3.0,0.0,0.0,1,0,37,2,3,5,1
30,A7203,6,453.0,0.0,0.0,1,12,89,136,7,5,1
31,B7337,3,0.75,0.0,0.0,1,5,21,32,3,5,1
32,B7664,2,0.5,0.0,0.0,2,1,29,100,4,8,1
33,10878171,2,11.5,0.0,0.0,1,0,4,10,3,11,1
34,10803701,2,77.0,0.0,0.0,2,2,32,2,3,4,0
35,10796814,3,23.25,0.0,0.0,3,48,110,98,4,4,0
36,10883732,2,13.0,0.0,0.0,1,10,25,5,2,6,1
37,10898269,2,13.0,0.0,0.0,1,6,60,17,2,4,1
38,10850826,4,107.0,0.0,310.5,1,36,215,69,10,10,1
39,10803767,1,9.0,0.0,0.0,1,0,9,5,2,4,0
40,10892427,5,76.0,0.0,24.0,1,25,46,37,7,11,0
41,10865165,2,11.25,0.0,0.0,2,6,142,48,3,4,0
42,10805245,2,27.5,0.0,5.0,1,7,16,8,3,7,0
43,A7204,6,117.0,0.0,8.0,1,21,89,150,8,5,1
44,10804397,5,241.0,0.0,18.0,1,17,32,25,7,5,1
45,10814992,5,10.0,0.0,0.0,1,0,29,32,9,4,0
46,10969140,3,42.0,0.0,0.0,1,26,202,28,3,4,0
47,10803696,1,2.0,0.0,0.0,2,6,90,120,5,4,1
48,10864978,2,79.25,0.0,0.0,1,6,87,16,3,4,1
49,B7780,2,7.75,0.0,0.0,1,21,50,55,3,4,1
50,10799194,5,7.0,0.0,0.0,2,1,24,45,10,7,1
51,10805192,4,1.0,0.0,10.5,1,17,69,98,7,6,0
52,10806466,4,678.0,0.0,8.0,1,6,60,11,6,4,1
53,10844492,4,60.25,0.0,0.0,1,6,44,37,6,9,1
54,10839544,2,120.25,0.0,224.0,2,45,163,62,6,6,0
55,10863990,3,33.0,0.0,1.0,1,1,16,10,3,7,0
56,10804500,6,736.5,0.0,0.0,1,60,415,254,9,7,0
57,10876489,2,1.0,0.0,0.0,2,0,45,16,3,8,0
58,10849139,4,4.0,0.0,0.0,2,2,35,45,7,4,1
59,10804705,2,14.0,0.0,15.0,1,18,87,31,3,8,0
60,10835703,3,3.5,0.0,0.0,2,5,20,10,5,7,0
61,10804018,5,382.5,1198.5,60.25,3,137,170,248,13,6,0
62,10825943,3,76.0,5.0,11.5,1,8,23,6,6,9,0
63,10805060,6,418.0,84.0,0.0,2,41,134,110,8,5,1
64,10856542,4,644.75,162.5,22.0,1,65,151,106,16,4,0
65,10803794,7,298.75,100.25,0.0,2,47,63,148,14,12,1
66,10812072,8,1011.5,870.5,585.75,2,129,130,234,22,4,1
67,A7618,6,219.0,322.0,61.0,2,65,57,94,15,5,1
68,C6441,5,947.5,549.0,24.0,2,157,210,172,15,0,1
69,10819588,5,124.0,48.75,91.0,3,47,65,62,9,7,1
70,10804558,5,102.25,324.5,229.5,2,80,85,147,16,6,1
71,10860748,6,158.75,337.5,387.0,1,207,228,733,27,10,1
72,10875974,5,1449.0,139.5,361.5,2,24,32,38,20,8,1
73,10874167,2,2.0,76.0,12.0,1,5,54,47,7,4,0
74,10804503,3,108.0,147.5,33.5,2,8,37,82,7,4,0
75,10812150,4,206.0,55.5,54.0,1,48,43,38,10,5,1
76,10804075,2,32.0,169.0,53.5,1,35,67,283,15,4,1
77,D6316,9,109.5,329.0,333.0,4,151,146,396,28,10,0
78,10889896,6,171.75,352.0,217.0,2,42,31,67,15,15,1
79,10804540,4,82.5,125.75,0.0,1,10,32,44,8,4,1
80,10804102,5,959.25,1358.75,2853.5,6,453,334,451,27,13,0
81,10805002,4,21.5,34.25,63.0,1,100,421,278,8,5,1
82,10893363,10,431.5,377.5,250.5,2,74,28,239,42,23,0
83,10853518,3,226.0,0.0,0.0,1,10,253,38,3,4,1
84,10863259,7,800.0,1230.75,0.0,2,275,153,159,19,6,1
85,10824462,6,31.0,47.5,0.0,1,12,48,69,10,7,1
86,10864074,7,91.5,287.5,83.75,2,112,93,358,19,7,0
87,10804495,6,1.0,111.0,6.0,2,69,167,90,8,4,0
88,B7019,3,1.0,7.0,6.5,1,3,25,26,4,4,0
89,D6375,10,494.0,410.5,173.75,2,107,53,359,37,6,1
90,10861704,6,196.0,573.5,11.75,1,113,159,203,14,6,0
91,10804965,6,80.0,213.0,386.75,2,64,59,234,20,6,0
92,10826770,7,40.5,82.5,0.0,1,26,60,178,12,4,1
93,A7635,4,8.0,4.0,32.0,2,14,55,61,7,4,0
94,10805012,5,14.0,53.0,82.0,1,109,186,154,11,4,0
95,A7597,5,2.75,27.25,0.0,1,7,58,123,8,5,0
96,A7291,2,66.25,25.0,6.5,1,43,150,61,5,6,0
97,10823003,5,201.0,65.75,142.5,4,246,252,459,18,7,1
98,10877453,5,110.25,113.5,0.0,1,36,41,114,14,4,1
99,10827146,11,472.0,517.75,754.5,1,132,58,460,41,10,1
100,A7031,5,21.0,13.0,77.5,2,6,18,55,10,4,0
101,10828711,6,323.75,732.75,61.0,2,102,87,197,17,4,1
102,10803682,5,9.75,76.75,64.0,1,44,103,87,11,6,1
